YEAR,PROJECT_CODE,TRIP_NO,TARGET_SPECIES_CODE,ADFG_NO,VESSEL_NAME,TIME_SET,TIME_HAULED,NUMBER_OF_STATIONS,HOOKS_PER_SET,HOOK_SIZE,HOOK_SPACING_INCHES,SAMPLE_FREQ,LAST_SKATE_SAMPLED,EFFORT_NO,STATION_NO,STAT,START_LAT,START_LON,END_LAT,END_LON,DEPTH_METERS,NUMBER_HOOKS,BARE,BAIT,INVALID,SABLEFISH,SUBSET_CONDITION_CODE
2018,603,1,710,33468,Masonic,2018-08-07T15:46:54Z,2018-08-07T18:46:07Z,14,1125,13,78,20,20,7,1,345631,56.522679999999994,-134.57613,56.551629999999996,-134.57657,526.6944,45,8,17,0,18,01
2018,603,1,710,33468,Masonic,2018-08-07T15:46:54Z,2018-08-07T18:46:07Z,14,1125,13,78,20,20,7,1,345631,56.522679999999994,-134.57613,56.551629999999996,-134.57657,526.6944,45,3,14,0,19,01
2018,603,1,710,33468,Masonic,2018-08-07T15:46:54Z,2018-08-07T18:46:07Z,14,1125,13,78,20,20,7,1,345631,56.522679999999994,-134.57613,56.551629999999996,-134.57657,526.6944,46,7,19,1,13,01
2018,603,1,710,33468,Masonic,2018-08-08T22:23:25Z,2018-08-09T02:04:04Z,14,1125,13,78,20,20,12,57,345603,56.252525,-134.412,56.279438,-134.41217,691.2864000000001,45,10,22,0,10,01
2018,603,1,710,33468,Masonic,2018-08-08T22:23:25Z,2018-08-09T02:04:04Z,14,1125,13,78,20,20,12,57,345603,56.252525,-134.412,56.279438,-134.41217,691.2864000000001,45,5,24,0,9,01
2018,603,1,710,33468,Masonic,2018-08-05T18:09:18Z,2018-08-05T22:19:24Z,14,1125,13,78,20,20,2,4,345631,56.693749999999994,-134.57997,56.665949999999995,-134.57997,678.4848000000001,45,16,10,0,17,01
2018,603,1,710,33468,Masonic,2018-08-05T18:09:18Z,2018-08-05T22:19:24Z,14,1125,13,78,20,20,2,4,345631,56.693749999999994,-134.57997,56.665949999999995,-134.57997,678.4848000000001,45,17,3,0,24,01
2018,603,1,710,33468,Masonic,2018-08-05T18:09:18Z,2018-08-05T22:19:24Z,14,1125,13,78,20,20,2,4,345631,56.693749999999994,-134.57997,56.665949999999995,-134.57997,678.4848000000001,45,13,10,0,22,01
2018,603,1,710,33468,Masonic,2018-08-05T18:09:18Z,2018-08-05T22:19:24Z,14,1125,13,78,20,20,2,4,345631,56.693749999999994,-134.57997,56.665949999999995,-134.57997,678.4848000000001,45,16,8,0,18,01
2018,603,1,710,33468,Masonic,2018-08-07T17:31:35Z,2018-08-07T22:28:26Z,14,1125,13,78,20,20,8,53,345603,56.420562999999994,-134.49466999999999,56.449234,-134.49855,704.0880000000001,45,17,5,2,21,01
2018,603,1,710,33468,Masonic,2018-08-07T17:31:35Z,2018-08-07T22:28:26Z,14,1125,13,78,20,20,8,53,345603,56.420562999999994,-134.49466999999999,56.449234,-134.49855,704.0880000000001,45,21,10,0,13,01
2018,603,1,710,33468,Masonic,2018-08-07T17:31:35Z,2018-08-07T22:28:26Z,14,1125,13,78,20,20,8,53,345603,56.420562999999994,-134.49466999999999,56.449234,-134.49855,704.0880000000001,45,25,3,0,16,01
2018,603,1,710,33468,Masonic,2018-08-08T15:38:10Z,2018-08-08T18:48:48Z,14,1125,13,78,20,20,10,54,345603,56.3076,-134.58243,56.3342,-134.56802,619.9632,45,12,14,0,14,01
2018,603,1,710,33468,Masonic,2018-08-08T15:38:10Z,2018-08-08T18:48:48Z,14,1125,13,78,20,20,10,54,345603,56.3076,-134.58243,56.3342,-134.56802,619.9632,46,13,17,0,14,01
2018,603,1,710,33468,Masonic,2018-08-08T15:38:10Z,2018-08-08T18:48:48Z,14,1125,13,78,20,20,10,54,345603,56.3076,-134.58243,56.3342,-134.56802,619.9632,45,22,12,0,9,01
2018,603,1,710,33468,Masonic,2018-08-08T17:21:58Z,2018-08-08T23:05:46Z,14,1125,13,78,20,20,11,52,345603,56.234249999999996,-134.45512,56.261379999999996,-134.45513,720.5472000000001,45,8,16,0,15,01
2018,603,1,710,33468,Masonic,2018-08-08T17:21:58Z,2018-08-08T23:05:46Z,14,1125,13,78,20,20,11,52,345603,56.234249999999996,-134.45512,56.261379999999996,-134.45513,720.5472000000001,45,20,8,6,9,01
2018,603,1,710,33468,Masonic,2018-08-09T18:05:13Z,2018-08-09T21:27:35Z,14,1125,13,78,20,20,13,55,345603,56.111785999999995,-134.50931,56.084709999999994,-134.50830000000002,524.8656,44,21,5,0,16,01
2018,603,1,710,33468,Masonic,2018-08-09T18:05:13Z,2018-08-09T21:27:35Z,14,1125,13,78,20,20,13,55,345603,56.111785999999995,-134.50931,56.084709999999994,-134.50830000000002,524.8656,45,23,3,0,19,01
2018,603,1,710,33468,Masonic,2018-08-09T18:05:13Z,2018-08-09T21:27:35Z,14,1125,13,78,20,20,13,55,345603,56.111785999999995,-134.50931,56.084709999999994,-134.50830000000002,524.8656,45,18,6,1,16,01
2018,603,2,710,57935,kaia,2018-08-08T23:01:00Z,2018-08-09T03:57:14Z,14,1125,13,78,20,20,11,24,345701,57.231700000000004,-134.6807,57.258500000000005,-134.6745,424.2816,39,5,30,1,1,01
2018,603,2,710,57935,kaia,2018-08-08T23:01:00Z,2018-08-09T03:57:14Z,14,1125,13,78,20,20,11,24,345701,57.231700000000004,-134.6807,57.258500000000005,-134.6745,424.2816,44,9,17,1,6,01
2018,603,2,710,57935,kaia,2018-08-08T23:01:00Z,2018-08-09T03:57:14Z,14,1125,13,78,20,20,11,24,345701,57.231700000000004,-134.6807,57.258500000000005,-134.6745,424.2816,46,10,23,0,4,01
2018,603,2,710,57935,kaia,2018-08-08T23:01:00Z,2018-08-09T03:57:14Z,14,1125,13,78,20,20,11,24,345701,57.231700000000004,-134.6807,57.258500000000005,-134.6745,424.2816,43,7,19,1,4,01
2018,603,2,710,57935,kaia,2018-08-08T23:01:00Z,2018-08-09T03:57:14Z,14,1125,13,78,20,20,11,24,345701,57.231700000000004,-134.6807,57.258500000000005,-134.6745,424.2816,48,9,21,0,4,01
2018,603,2,710,57935,kaia,2018-08-08T23:01:00Z,2018-08-09T03:57:14Z,14,1125,13,78,20,20,11,24,345701,57.231700000000004,-134.6807,57.258500000000005,-134.6745,424.2816,46,9,16,0,6,01
2018,603,2,710,57935,kaia,2018-08-08T23:01:00Z,2018-08-09T03:57:14Z,14,1125,13,78,20,20,11,24,345701,57.231700000000004,-134.6807,57.258500000000005,-134.6745,424.2816,46,13,16,0,8,01
2018,603,2,710,57935,kaia,2018-08-09T15:46:26Z,2018-08-09T23:00:00Z,14,1125,13,78,20,20,13,28,345701,57.3093,-134.7125,57.336000000000006,-134.7125,523.0368,44,9,25,0,5,01
2018,603,2,710,57935,kaia,2018-08-09T15:46:26Z,2018-08-09T23:00:00Z,14,1125,13,78,20,20,13,28,345701,57.3093,-134.7125,57.336000000000006,-134.7125,523.0368,44,9,30,0,4,01
2018,603,2,710,57935,kaia,2018-08-09T15:46:26Z,2018-08-09T23:00:00Z,14,1125,13,78,20,20,13,28,345701,57.3093,-134.7125,57.336000000000006,-134.7125,523.0368,45,18,26,0,1,01
2018,603,2,710,57935,kaia,2018-08-09T15:46:26Z,2018-08-09T23:00:00Z,14,1125,13,78,20,20,13,28,345701,57.3093,-134.7125,57.336000000000006,-134.7125,523.0368,45,18,20,0,2,01
2018,603,2,710,57935,kaia,2018-08-09T15:46:26Z,2018-08-09T23:00:00Z,14,1125,13,78,20,20,13,28,345701,57.3093,-134.7125,57.336000000000006,-134.7125,523.0368,44,16,24,0,1,01
2018,603,2,710,57935,kaia,2018-08-05T13:45:22Z,2018-08-05T17:22:19Z,14,1125,13,78,20,20,1,9,345631,56.729800000000004,-134.4752,56.7567,-134.4875,658.368,45,12,3,2,26,01
2018,603,2,710,57935,kaia,2018-08-05T15:50:41Z,2018-08-05T21:37:00Z,14,1125,13,78,20,20,2,10,345631,56.7832,-134.5307,56.810700000000004,-134.5303,702.2592000000001,45,22,0,1,21,01
2018,603,2,710,57935,kaia,2018-08-05T15:50:41Z,2018-08-05T21:37:00Z,14,1125,13,78,20,20,2,10,345631,56.7832,-134.5307,56.810700000000004,-134.5303,702.2592000000001,42,22,0,0,17,01
2018,603,2,710,57935,kaia,2018-08-05T13:45:22Z,2018-08-05T17:22:19Z,14,1125,13,78,20,20,1,9,345631,56.729800000000004,-134.4752,56.7567,-134.4875,658.368,44,12,10,0,20,01
2018,603,2,710,57935,kaia,2018-08-05T13:45:22Z,2018-08-05T17:22:19Z,14,1125,13,78,20,20,1,9,345631,56.729800000000004,-134.4752,56.7567,-134.4875,658.368,45,11,5,0,25,01
2018,603,2,710,57935,kaia,2018-08-05T13:45:22Z,2018-08-05T17:22:19Z,14,1125,13,78,20,20,1,9,345631,56.729800000000004,-134.4752,56.7567,-134.4875,658.368,45,11,6,3,23,01
2018,603,2,710,57935,kaia,2018-08-05T21:09:25Z,2018-08-06T02:02:00Z,14,1125,13,78,20,20,3,13,345631,56.843,-134.5127,56.817,-134.5135,391.3632,45,2,27,0,4,01
2018,603,2,710,57935,kaia,2018-08-05T21:09:25Z,2018-08-06T02:02:00Z,14,1125,13,78,20,20,3,13,345631,56.843,-134.5127,56.817,-134.5135,391.3632,46,2,25,0,8,01
2018,603,2,710,57935,kaia,2018-08-05T21:09:25Z,2018-08-06T02:02:00Z,14,1125,13,78,20,20,3,13,345631,56.843,-134.5127,56.817,-134.5135,391.3632,45,8,18,0,5,01
2018,603,2,710,57935,kaia,2018-08-06T13:32:45Z,2018-08-06T17:35:13Z,14,1125,13,78,20,20,4,15,345631,56.872800000000005,-134.6405,56.898500000000006,-134.6395,671.1696000000001,44,9,13,0,19,01
2018,603,3,710,14796,Magia,2018-08-05T14:48:20Z,2018-08-05T17:49:07Z,14,1125,13,78,20,21,1,51,345731,57.91847,-134.79652,57.94292,-134.80298,510.2352,43,7,26,1,4,01
2018,603,3,710,14796,Magia,2018-08-05T14:48:20Z,2018-08-05T17:49:07Z,14,1125,13,78,20,21,1,51,345731,57.91847,-134.79652,57.94292,-134.80298,510.2352,45,11,14,0,16,01
2018,603,3,710,14796,Magia,2018-08-05T14:48:20Z,2018-08-05T17:49:07Z,14,1125,13,78,20,21,1,51,345731,57.91847,-134.79652,57.94292,-134.80298,510.2352,45,8,12,0,22,01
2018,603,3,710,14796,Magia,2018-08-05T14:48:20Z,2018-08-05T17:49:07Z,14,1125,13,78,20,21,1,51,345731,57.91847,-134.79652,57.94292,-134.80298,510.2352,44,9,18,1,14,01
2018,603,3,710,14796,Magia,2018-08-05T14:48:20Z,2018-08-05T17:49:07Z,14,1125,13,78,20,21,1,51,345731,57.91847,-134.79652,57.94292,-134.80298,510.2352,40,5,7,1,24,01
2018,603,3,710,14796,Magia,2018-08-05T21:33:00Z,2018-08-06T01:42:34Z,14,1125,13,78,20,21,3,46,345731,57.80133,-134.81117,57.82967,-134.81432999999998,480.9744,45,8,15,3,13,01
2018,603,3,710,14796,Magia,2018-08-05T21:33:00Z,2018-08-06T01:42:34Z,14,1125,13,78,20,21,3,46,345731,57.80133,-134.81117,57.82967,-134.81432999999998,480.9744,45,16,18,5,5,01
2018,603,3,710,14796,Magia,2018-08-05T21:33:00Z,2018-08-06T01:42:34Z,14,1125,13,78,20,21,3,46,345731,57.80133,-134.81117,57.82967,-134.81432999999998,480.9744,45,9,16,0,13,01
2018,603,3,710,14796,Magia,2018-08-05T21:33:00Z,2018-08-06T01:42:34Z,14,1125,13,78,20,21,3,46,345731,57.80133,-134.81117,57.82967,-134.81432999999998,480.9744,45,6,10,5,16,01
2018,603,3,710,14796,Magia,2018-08-06T15:24:02Z,2018-08-06T18:51:04Z,14,1125,13,78,20,21,4,45,345731,57.791194999999995,-134.83434,57.76491,-134.83733,534.0096,45,13,16,0,13,01
2018,603,3,710,14796,Magia,2018-08-06T15:24:02Z,2018-08-06T18:51:04Z,14,1125,13,78,20,21,4,45,345731,57.791194999999995,-134.83434,57.76491,-134.83733,534.0096,45,16,22,2,5,01
2018,603,3,710,14796,Magia,2018-08-06T15:24:02Z,2018-08-06T18:51:04Z,14,1125,13,78,20,21,4,45,345731,57.791194999999995,-134.83434,57.76491,-134.83733,534.0096,45,8,19,2,15,01
2018,603,3,710,14796,Magia,2018-08-06T15:24:02Z,2018-08-06T18:51:04Z,14,1125,13,78,20,21,4,45,345731,57.791194999999995,-134.83434,57.76491,-134.83733,534.0096,45,8,22,5,7,01
2018,603,3,710,14796,Magia,2018-08-06T15:24:02Z,2018-08-06T18:51:04Z,14,1125,13,78,20,21,4,45,345731,57.791194999999995,-134.83434,57.76491,-134.83733,534.0096,45,9,14,4,15,01
2018,603,3,710,14796,Magia,2018-08-06T22:25:00Z,2018-08-07T01:43:00Z,14,1125,13,78,20,21,6,44,345731,57.7475,-134.81313,57.77352,-134.81217,510.2352,45,14,19,6,5,01
2018,603,3,710,14796,Magia,2018-08-06T22:25:00Z,2018-08-07T01:43:00Z,14,1125,13,78,20,21,6,44,345731,57.7475,-134.81313,57.77352,-134.81217,510.2352,45,13,15,2,9,01
2018,603,3,710,14796,Magia,2018-08-06T22:25:00Z,2018-08-07T01:43:00Z,14,1125,13,78,20,21,6,44,345731,57.7475,-134.81313,57.77352,-134.81217,510.2352,44,7,18,1,11,01
2018,603,3,710,14796,Magia,2018-08-06T22:25:00Z,2018-08-07T01:43:00Z,14,1125,13,78,20,21,6,44,345731,57.7475,-134.81313,57.77352,-134.81217,510.2352,46,10,19,5,9,01
2018,603,3,710,14796,Magia,2018-08-06T22:25:00Z,2018-08-07T01:43:00Z,14,1125,13,78,20,21,6,44,345731,57.7475,-134.81313,57.77352,-134.81217,510.2352,45,8,17,1,10,01
2018,603,3,710,14796,Magia,2018-08-07T15:26:29Z,2018-08-07T18:33:00Z,14,1125,13,78,20,21,7,42,345731,57.735443,-134.87581,57.70983,-134.88183,555.9552,45,20,4,0,21,01
2018,603,3,710,14796,Magia,2018-08-07T15:26:29Z,2018-08-07T18:33:00Z,14,1125,13,78,20,21,7,42,345731,57.735443,-134.87581,57.70983,-134.88183,555.9552,45,11,8,0,24,01
2018,603,3,710,14796,Magia,2018-08-07T15:26:29Z,2018-08-07T18:33:00Z,14,1125,13,78,20,21,7,42,345731,57.735443,-134.87581,57.70983,-134.88183,555.9552,45,18,5,3,19,01
2018,603,3,710,14796,Magia,2018-08-07T15:26:29Z,2018-08-07T18:33:00Z,14,1125,13,78,20,21,7,42,345731,57.735443,-134.87581,57.70983,-134.88183,555.9552,45,23,4,1,17,01
2018,603,2,710,57935,kaia,2018-08-06T13:32:45Z,2018-08-06T17:35:13Z,14,1125,13,78,20,20,4,15,345631,56.872800000000005,-134.6405,56.898500000000006,-134.6395,671.1696000000001,42,22,3,0,15,01
2018,603,2,710,57935,kaia,2018-08-06T13:32:45Z,2018-08-06T17:35:13Z,14,1125,13,78,20,20,4,15,345631,56.872800000000005,-134.6405,56.898500000000006,-134.6395,671.1696000000001,44,17,1,4,19,01
2018,603,2,710,57935,kaia,2018-08-06T16:35:00Z,2018-08-06T23:05:26Z,14,1125,13,78,20,20,5,16,345631,56.8752,-134.5645,56.901700000000005,-134.5627,665.6832,45,12,4,0,27,01
2018,603,2,710,57935,kaia,2018-08-06T16:35:00Z,2018-08-06T23:05:26Z,14,1125,13,78,20,20,5,16,345631,56.8752,-134.5645,56.901700000000005,-134.5627,665.6832,45,11,12,0,18,01
2018,603,2,710,57935,kaia,2018-08-06T16:35:00Z,2018-08-06T23:05:26Z,14,1125,13,78,20,20,5,16,345631,56.8752,-134.5645,56.901700000000005,-134.5627,665.6832,44,10,10,0,19,01
2018,603,2,710,57935,kaia,2018-08-06T16:35:00Z,2018-08-06T23:05:26Z,14,1125,13,78,20,20,5,16,345631,56.8752,-134.5645,56.901700000000005,-134.5627,665.6832,45,16,5,0,20,01
2018,603,2,710,57935,kaia,2018-08-06T21:32:11Z,2018-08-07T02:52:04Z,14,1125,13,78,20,20,6,18,345701,57.041700000000006,-134.7098,57.0157,-134.71,640.08,44,15,5,0,20,01
2018,603,2,710,57935,kaia,2018-08-06T21:32:11Z,2018-08-07T02:52:04Z,14,1125,13,78,20,20,6,18,345701,57.041700000000006,-134.7098,57.0157,-134.71,640.08,45,16,13,0,11,01
2018,603,2,710,57935,kaia,2018-08-06T21:32:11Z,2018-08-07T02:52:04Z,14,1125,13,78,20,20,6,18,345701,57.041700000000006,-134.7098,57.0157,-134.71,640.08,42,15,7,0,15,01
2018,603,2,710,57935,kaia,2018-08-06T21:32:11Z,2018-08-07T02:52:04Z,14,1125,13,78,20,20,6,18,345701,57.041700000000006,-134.7098,57.0157,-134.71,640.08,43,16,7,0,17,01
2018,603,2,710,57935,kaia,2018-08-06T21:32:11Z,2018-08-07T02:52:04Z,14,1125,13,78,20,20,6,18,345701,57.041700000000006,-134.7098,57.0157,-134.71,640.08,43,11,12,0,17,01
2018,603,2,710,57935,kaia,2018-08-06T21:32:11Z,2018-08-07T02:52:04Z,14,1125,13,78,20,20,6,18,345701,57.041700000000006,-134.7098,57.0157,-134.71,640.08,46,23,6,0,11,01
2018,603,2,710,57935,kaia,2018-08-06T21:32:11Z,2018-08-07T02:52:04Z,14,1125,13,78,20,20,6,18,345701,57.041700000000006,-134.7098,57.0157,-134.71,640.08,45,26,3,0,14,01
2018,603,3,710,14796,Magia,2018-08-05T16:50:14Z,2018-08-05T22:02:42Z,14,1125,13,78,20,21,2,47,345731,57.84583,-134.76567,57.87267,-134.77100000000002,479.1456,44,10,19,0,10,01
2018,603,3,710,14796,Magia,2018-08-05T16:50:14Z,2018-08-05T22:02:42Z,14,1125,13,78,20,21,2,47,345731,57.84583,-134.76567,57.87267,-134.77100000000002,479.1456,45,8,26,1,5,01
2018,603,3,710,14796,Magia,2018-08-05T16:50:14Z,2018-08-05T22:02:42Z,14,1125,13,78,20,21,2,47,345731,57.84583,-134.76567,57.87267,-134.77100000000002,479.1456,44,9,22,1,7,01
2018,603,3,710,14796,Magia,2018-08-05T16:50:14Z,2018-08-05T22:02:42Z,14,1125,13,78,20,21,2,47,345731,57.84583,-134.76567,57.87267,-134.77100000000002,479.1456,45,5,20,0,14,01
2018,603,3,710,14796,Magia,2018-08-07T17:48:46Z,2018-08-07T21:05:30Z,14,1125,13,78,20,21,8,41,345731,57.69367,-134.87417,57.68933,-134.82683,519.3792,45,8,20,0,17,01
2018,603,3,710,14796,Magia,2018-08-07T17:48:46Z,2018-08-07T21:05:30Z,14,1125,13,78,20,21,8,41,345731,57.69367,-134.87417,57.68933,-134.82683,519.3792,45,8,22,0,14,01
2018,603,3,710,14796,Magia,2018-08-07T17:48:46Z,2018-08-07T21:05:30Z,14,1125,13,78,20,21,8,41,345731,57.69367,-134.87417,57.68933,-134.82683,519.3792,45,12,18,0,15,01
2018,603,3,710,14796,Magia,2018-08-07T17:48:46Z,2018-08-07T21:05:30Z,14,1125,13,78,20,21,8,41,345731,57.69367,-134.87417,57.68933,-134.82683,519.3792,44,13,12,0,15,01
2018,603,3,710,14796,Magia,2018-08-07T17:48:46Z,2018-08-07T21:05:30Z,14,1125,13,78,20,21,8,41,345731,57.69367,-134.87417,57.68933,-134.82683,519.3792,45,10,15,0,17,01
2018,603,3,710,14796,Magia,2018-08-07T17:48:46Z,2018-08-07T21:05:30Z,14,1125,13,78,20,21,8,41,345731,57.69367,-134.87417,57.68933,-134.82683,519.3792,45,8,12,0,18,01
2018,603,3,710,14796,Magia,2018-08-07T17:48:46Z,2018-08-07T21:05:30Z,14,1125,13,78,20,21,8,41,345731,57.69367,-134.87417,57.68933,-134.82683,519.3792,43,9,13,0,17,01
2018,603,3,710,14796,Magia,2018-08-08T21:47:14Z,2018-08-09T01:44:00Z,14,1125,13,78,20,21,11,35,345731,57.517329999999994,-134.70117,57.54517,-134.70117,570.5856,45,8,24,1,12,01
2018,603,3,710,14796,Magia,2018-08-08T21:47:14Z,2018-08-09T01:44:00Z,14,1125,13,78,20,21,11,35,345731,57.517329999999994,-134.70117,57.54517,-134.70117,570.5856,45,9,22,0,11,01
2018,603,3,710,14796,Magia,2018-08-08T21:47:14Z,2018-08-09T01:44:00Z,14,1125,13,78,20,21,11,35,345731,57.517329999999994,-134.70117,57.54517,-134.70117,570.5856,46,13,13,0,18,01
2018,603,3,710,14796,Magia,2018-08-08T21:47:14Z,2018-08-09T01:44:00Z,14,1125,13,78,20,21,11,35,345731,57.517329999999994,-134.70117,57.54517,-134.70117,570.5856,44,27,8,0,6,01
2018,603,3,710,14796,Magia,2018-08-09T18:02:00Z,2018-08-09T23:02:00Z,14,1125,13,78,20,21,13,30,345701,57.328829999999996,-134.65630000000002,57.35602,-134.65435,544.9824,45,21,7,0,16,01
2018,603,3,710,14796,Magia,2018-08-06T18:18:11Z,2018-08-06T23:05:42Z,14,1125,13,78,20,21,5,43,345731,57.740500000000004,-134.7635,57.75317,-134.76683,515.7216000000001,44,15,9,4,12,01
2018,603,2,710,57935,kaia,2018-08-07T18:35:05Z,2018-08-08T00:05:28Z,14,1125,13,78,20,20,8,21,345701,57.0977,-134.70180000000002,57.1255,-134.701,636.4224,46,18,9,0,18,01
2018,603,2,710,57935,kaia,2018-08-09T14:08:58Z,2018-08-09T18:35:00Z,14,1125,13,78,20,20,12,25,345701,57.3023,-134.6662,57.276300000000006,-134.6652,506.5776,46,9,23,0,11,01
2018,603,2,710,57935,kaia,2018-08-09T14:08:58Z,2018-08-09T18:35:00Z,14,1125,13,78,20,20,12,25,345701,57.3023,-134.6662,57.276300000000006,-134.6652,506.5776,44,18,9,0,11,01
2018,603,2,710,57935,kaia,2018-08-09T21:51:36Z,2018-08-10T03:25:23Z,14,1125,13,78,20,20,14,27,345701,57.312000000000005,-134.746,57.340300000000006,-134.74620000000002,711.4032000000001,47,8,22,3,12,01
2018,603,2,710,57935,kaia,2018-08-09T21:51:36Z,2018-08-10T03:25:23Z,14,1125,13,78,20,20,14,27,345701,57.312000000000005,-134.746,57.340300000000006,-134.74620000000002,711.4032000000001,46,17,12,2,11,01
2018,603,2,710,57935,kaia,2018-08-07T13:52:49Z,2018-08-07T19:29:18Z,14,1125,13,78,20,20,7,19,345701,57.022000000000006,-134.7315,57.0497,-134.7322,632.7648,42,18,2,0,20,01
2018,603,2,710,57935,kaia,2018-08-07T13:52:49Z,2018-08-07T19:29:18Z,14,1125,13,78,20,20,7,19,345701,57.022000000000006,-134.7315,57.0497,-134.7322,632.7648,46,29,1,0,15,01
2018,603,2,710,57935,kaia,2018-08-07T13:52:49Z,2018-08-07T19:29:18Z,14,1125,13,78,20,20,7,19,345701,57.022000000000006,-134.7315,57.0497,-134.7322,632.7648,44,21,2,0,17,01
2018,603,2,710,57935,kaia,2018-08-07T13:52:49Z,2018-08-07T19:29:18Z,14,1125,13,78,20,20,7,19,345701,57.022000000000006,-134.7315,57.0497,-134.7322,632.7648,42,15,0,0,24,01
2018,603,2,710,57935,kaia,2018-08-08T13:44:00Z,2018-08-08T19:25:27Z,14,1125,13,78,20,20,9,23,345701,57.218500000000006,-134.6802,57.1925,-134.6892,704.0880000000001,44,15,25,0,4,01
2018,603,2,710,57935,kaia,2018-08-08T13:44:00Z,2018-08-08T19:25:27Z,14,1125,13,78,20,20,9,23,345701,57.218500000000006,-134.6802,57.1925,-134.6892,704.0880000000001,43,9,15,4,13,01
2018,603,2,710,57935,kaia,2018-08-08T13:44:00Z,2018-08-08T19:25:27Z,14,1125,13,78,20,20,9,23,345701,57.218500000000006,-134.6802,57.1925,-134.6892,704.0880000000001,46,9,10,3,20,01
2018,603,2,710,57935,kaia,2018-08-08T13:44:00Z,2018-08-08T19:25:27Z,14,1125,13,78,20,20,9,23,345701,57.218500000000006,-134.6802,57.1925,-134.6892,704.0880000000001,46,19,5,1,17,01
2018,603,3,710,14796,Magia,2018-08-06T18:18:11Z,2018-08-06T23:05:42Z,14,1125,13,78,20,21,5,43,345731,57.740500000000004,-134.7635,57.75317,-134.76683,515.7216000000001,46,13,22,3,6,01
2018,603,3,710,14796,Magia,2018-08-06T18:18:11Z,2018-08-06T23:05:42Z,14,1125,13,78,20,21,5,43,345731,57.740500000000004,-134.7635,57.75317,-134.76683,515.7216000000001,44,11,18,1,11,01
2018,603,3,710,14796,Magia,2018-08-06T18:18:11Z,2018-08-06T23:05:42Z,14,1125,13,78,20,21,5,43,345731,57.740500000000004,-134.7635,57.75317,-134.76683,515.7216000000001,45,23,7,0,13,01
2018,603,3,710,14796,Magia,2018-08-06T18:18:11Z,2018-08-06T23:05:42Z,14,1125,13,78,20,21,5,43,345731,57.740500000000004,-134.7635,57.75317,-134.76683,515.7216000000001,45,6,15,0,18,01
2018,603,3,710,14796,Magia,2018-08-08T16:20:18Z,2018-08-08T22:25:23Z,14,1125,13,78,20,21,10,39,345731,57.577619999999996,-134.70253,57.602669999999996,-134.73333,426.1104,45,21,10,1,12,01
2018,603,3,710,14796,Magia,2018-08-08T16:20:18Z,2018-08-08T22:25:23Z,14,1125,13,78,20,21,10,39,345731,57.577619999999996,-134.70253,57.602669999999996,-134.73333,426.1104,46,22,8,0,12,01
2018,603,3,710,14796,Magia,2018-08-08T16:20:18Z,2018-08-08T22:25:23Z,14,1125,13,78,20,21,10,39,345731,57.577619999999996,-134.70253,57.602669999999996,-134.73333,426.1104,47,14,11,0,16,01
2018,603,3,710,14796,Magia,2018-08-09T15:37:24Z,2018-08-09T18:45:11Z,14,1125,13,78,20,21,12,33,345701,57.42435,-134.6938,57.453143999999995,-134.6925,544.9824,46,9,20,2,10,01
2018,603,3,710,14796,Magia,2018-08-09T15:37:24Z,2018-08-09T18:45:11Z,14,1125,13,78,20,21,12,33,345701,57.42435,-134.6938,57.453143999999995,-134.6925,544.9824,46,8,10,0,19,01
2018,603,3,710,14796,Magia,2018-08-09T15:37:24Z,2018-08-09T18:45:11Z,14,1125,13,78,20,21,12,33,345701,57.42435,-134.6938,57.453143999999995,-134.6925,544.9824,45,9,22,0,11,01
2018,603,3,710,14796,Magia,2018-08-09T15:37:24Z,2018-08-09T18:45:11Z,14,1125,13,78,20,21,12,33,345701,57.42435,-134.6938,57.453143999999995,-134.6925,544.9824,45,10,22,0,11,01
2018,603,3,710,14796,Magia,2018-08-09T22:13:20Z,2018-08-10T01:56:04Z,14,1125,13,78,20,21,14,32,345701,57.377,-134.76733000000002,57.40633,-134.76767,654.7104,46,24,5,3,13,01
2018,603,3,710,14796,Magia,2018-08-09T22:13:20Z,2018-08-10T01:56:04Z,14,1125,13,78,20,21,14,32,345701,57.377,-134.76733000000002,57.40633,-134.76767,654.7104,45,11,13,0,18,01
2018,603,2,710,57935,kaia,2018-08-08T14:43:52Z,2018-08-09T00:15:51Z,14,1125,13,78,20,20,10,22,345701,57.1655,-134.7872,57.188300000000005,-134.80530000000002,574.2432,46,20,3,1,21,01
2018,603,2,710,57935,kaia,2018-08-08T14:43:52Z,2018-08-09T00:15:51Z,14,1125,13,78,20,20,10,22,345701,57.1655,-134.7872,57.188300000000005,-134.80530000000002,574.2432,42,11,7,1,18,01
2018,603,2,710,57935,kaia,2018-08-08T14:43:52Z,2018-08-09T00:15:51Z,14,1125,13,78,20,20,10,22,345701,57.1655,-134.7872,57.188300000000005,-134.80530000000002,574.2432,44,16,0,2,22,01
2018,603,2,710,57935,kaia,2018-08-08T14:43:52Z,2018-08-09T00:15:51Z,14,1125,13,78,20,20,10,22,345701,57.1655,-134.7872,57.188300000000005,-134.80530000000002,574.2432,52,15,0,11,18,01
2018,603,2,710,57935,kaia,2018-08-08T14:43:52Z,2018-08-09T00:15:51Z,14,1125,13,78,20,20,10,22,345701,57.1655,-134.7872,57.188300000000005,-134.80530000000002,574.2432,38,4,0,18,15,02
